76794 351 1 0.1642209007789502 50.68306952577756 18.332887292804294 2.3559251171492783 0 0 0
3792 18 4 -0.5568257682853164 52.898455670434835 20.069528312357946 10.697702986439241 0 0 -1
76765 351 1 0.2178500582237526 58.799888089259774 17.947075963251326 10.426709193101543 0 0 -1
573 3 2 0.1715510135514961 55.89603538955014 15.843491065589342 1.5186651373472444 0 0 0
579 3 1 0.2302600543755275 54.102100588321974 15.611405020819726 2.7456622636613814 0 0 0
16876 78 1 0.1135604616994955 61.15821229862224 16.469604768013557 1.4078404211924318 0 0 -1
76767 351 3 -0.3561526742222614 57.53221340043733 17.049982634252384 8.14816325742243 0 0 0
559 3 4 -0.4141456466202612 57.7426052746794 20.437260713793968 8.26316390248302 0 0 0
76766 351 1 0.2195625119835468 59.58509219786029 16.72990335940672 6.3184437280915775 0 0 0
558 3 2 -0.03058800400813805 58.10276274660149 19.58943734646381 5.9504381195933185 0 0 0
569 3 2 0.3477700627233931 57.85805762733532 17.289606071232214 2.2606219432159436 0 0 0
566 3 2 -0.04410426940301614 58.13666964006066 18.06671873111426 3.5760010880523185 0 0 0
556 3 2 0.3655385421800454 58.46112897087159 20.325113560889942 7.187331505336376 0 0 0
8260 38 2 0.3786924928015765 62.36061697448291 19.45911366457669 0.455845592098358 0 0 0
8259 38 3 -0.3685123518516731 62.836578445667655 20.853022796957607 0.5549825748860095 0 0 0
76764 351 2 0.1835004668540521 58.930435410041234 17.36288043464712 8.32889061239852 0 0 0
554 3 1 0.2242953801665971 59.14617528102955 21.3352311040695 9.725582434037754 0 0 0
560 3 2 -0.03128829935387943 59.29403231572347 19.54479455139946 5.0723827264445305 0 0 0
563 3 2 -0.07360563576675928 59.35502722869227 18.674806367799132 3.9550026593121896 0 0 0
76758 351 2 -0.1269537822879747 60.820369659525554 18.068464664669747 9.725961112412646 0 0 0
555 3 3 -0.3293836943760067 59.87753975433129 20.703816084394546 7.079821836815905 0 0 0
557 3 2 0.3585690805250314 60.404809792712314 20.258342205765956 5.828894138809331 0 0 0
85597 391 2 -0.129649737915139 62.80421987797016 22.681289996639904 4.52471524784994 0 0 0
85601 391 1 0.1873302592594836 62.471636650315375 21.911231632685833 3.73032950790579 0 0 0
561 3 4 -0.547713774331532 61.62773547716305 20.152579237723906 5.393606178239594 0 0 0
567 3 1 0.193555313693554 60.31492695013005 18.67600924406965 3.3037901822786893 0 0 0
85588 391 1 0.2326140859228132 63.58920855051936 18.225576757265067 5.373997704877919 0 0 0
553 3 1 0.1882580337070919 62.56521016732747 20.859594013661653 7.105933166316729 0 0 0
552 3 2 0.1773115520694683 60.74648346962034 21.095458207053987 8.214017116539734 0 0 0
548 3 2 -0.1006320919050609 62.12523963506803 21.10977612314162 8.12104202237354 0 0 0
76757 351 2 0.2419018928103695 61.74749029561223 17.862361280579368 8.699153144183477 0 0 0
76756 351 4 -0.5562701987798605 63.16100298990075 18.147671870673506 8.914542227324704 0 0 0
546 3 2 -0.1440699524904379 63.004931344471956 21.2212752244429 9.234566555424122 0 0 0
76760 351 2 -0.09880551905753762 59.46689127963169 17.827992974218 9.547681090162039 0 0 0
550 3 2 -0.0934412762689021 60.27796729764733 21.32664415573725 9.521134229060344 0 0 0
85592 391 1 0.1923932544159101 63.65686416653135 20.559668792240036 5.52433885055017 0 0 0
8256 38 2 0.1762757718931412 61.97871052876849 21.965690506906064 0.7902773596032506 0 0 0
76759 351 2 -0.1546465876325148 61.23092035798272 17.338692188082522 7.549437889564109 0 0 0
8263 38 4 -0.5004949403904888 61.17694728524493 19.031353035170824 0.70986967324955 0 0 0
8254 38 2 -0.1100144931027043 60.60861158615662 21.992631484013096 0.47052159736607424 0 0 0
85583 391 4 -0.5593156124225175 62.788548510614305 16.590089600679853 5.072198794036333 0 0 0
572 3 4 -0.5767434138138194 58.654634761416766 17.12076077224421 1.256288814685876 0 0 0
76763 351 1 0.2225127798036957 61.93354059045561 17.2099412441859 6.665793196432794 0 0 0
76762 351 2 -0.09534973091163659 59.8975753495659 17.128600501699214 7.321946726964891 0 0 0
85580 391 2 0.3711669334960758 63.398237134657066 16.062552620421588 4.060776857590745 0 0 0
534 3 2 0.1681658855366701 67.30811639454251 21.320543108557544 10.760912208719995 0 0 0
9040 42 1 0.1715182327055207 53.02440372277853 22.34855077108571 10.664001226628615 0 0 2
54480 249 1 0.1615558059310279 58.165551510889685 19.138024728948377 0.5015591153465078 0 0 -2
3280 15 1 0.1835742026249834 52.52520033992033 22.084374090544365 10.09130865980196 0 0 2
16871 78 1 0.1562224620002987 60.585990820935166 16.36733228062352 0.8307299684711285 0 0 -1
76754 351 1 0.1641036091784769 63.314239561335896 15.545442228107916 7.868846458747158 0 0 0
549 3 1 0.1546260612287119 64.09763807231616 21.202483276409353 8.984928151210099 0 0 0
85585 391 2 -0.09287292996199203 64.26151117461102 18.749407526369612 4.674779433579499 0 0 0
3937 18 1 0.4003731052040393 51.18130405130439 18.107696839884248 10.412030731508022 0 0 -1
85587 391 2 -0.1198103453829466 64.38836200790479 20.113775071191014 4.7622157122318 0 0 0
76753 351 2 0.2400289143359005 64.15846311073419 17.49094011184494 8.149130032278206 0 0 0
76749 351 2 -0.1160065987153335 64.19661725824547 16.21160612240729 7.618265332505581 0 0 0
536 3 2 -0.09274277908920724 66.51713123084986 20.130417362089275 10.617600989164616 0 0 0
85579 391 2 0.3518390508473047 65.07677224805443 15.78607068338463 2.4019626191332466 0 0 0
8261 38 2 0.3371295913893558 64.19676992141815 20.928098320151364 0.2652667956697813 0 0 0
85581 391 3 -0.3624735496284973 64.56151630239555 16.685092663379656 3.40407472115804 0 0 0
85584 391 2 0.1752107890106267 64.90743249425003 18.040785730058502 3.6356799236105273 0 0 0
76755 351 1 0.1774784280400645 65.51277863187805 19.139155829245425 8.412103302336865 0 0 0
85582 391 4 -0.4539402900227187 66.06315936390354 15.905752467153437 1.5755482315012546 0 0 0
22570 104 1 0.136842592136411 55.211029262148024 27.233348229048932 6.585813059405434 0 0 0
76746 351 2 0.176307230989232 66.4451243666059 16.35215849558556 6.603544499369751 0 0 0
76751 351 2 -0.1279577228091628 65.41469113513054 18.113826777137184 7.996185160140332 0 0 0
85591 391 2 0.2661729685787431 65.15888785216164 20.954821586777555 3.8850244454694693 0 0 0
85594 391 4 -0.521501329475353 65.21671965298925 22.352309204705644 3.8432080997249 0 0 0
85586 391 2 -0.0951457635068622 65.8408884788808 18.779815434960344 2.8624181362609025 0 0 0
85589 391 2 -0.1189200913092273 65.87415535156832 20.18313898798298 2.9947927734987196 0 0 0
532 3 4 -0.5292932854101293 68.29692882950447 19.542528697541815 8.842378152673191 0 0 0
76735 351 2 -0.04123482180119355 69.99567737225048 16.79598021467115 3.0353849470626955 0 0 0
76741 351 2 0.3666567731640292 68.45059477257135 16.883677716015644 5.14856759082594 0 0 0
85590 391 1 0.2246694139849584 66.57701360482748 18.31178918384566 2.1214220216834505 0 0 0
76738 351 1 0.2551021799527998 70.4424075392109 17.827949811120714 3.239117720269556 0 0 0
76752 351 1 0.2428842185084867 67.35528791884235 18.318353389770458 7.110938438663079 0 0 0
85593 391 1 0.2056539250803956 66.55387298289722 20.747364225317682 2.289207938807192 0 0 0
5291 25 4 -0.4919256934954733 66.3956532160106 21.566769624890945 7.117352136878749 0 0 0
5275 25 2 -0.0563642461794454 68.13245627347597 21.174069346537944 4.582636605541545 0 0 0
5278 25 2 -0.01378893308652135 67.98424348262324 22.319833070610237 5.445760207018118 0 0 0
5270 25 2 -0.01519405450472639 68.78817387518816 21.414605217243164 3.3672085597988928 0 0 0
5260 25 3 -0.371109712640864 69.40808586018846 21.486197317313785 1.1206792097968519 0 0 0
5265 25 2 0.3577718875692092 69.09377508956281 20.55369527587844 2.1904595254024346 0 0 0
5279 25 1 0.2079317957229187 67.69595156077897 20.177820392557134 4.817029824145046 0 0 0
5271 25 4 -0.4896861116198789 68.77353457342302 19.293145190200125 2.118482189337507 0 0 0
76744 351 4 -0.5069757687695544 68.7824384339467 18.034627516700212 5.62986986030933 0 0 0
526 3 1 0.2366295198260042 69.71637276955383 19.432767301244557 6.839459458385826 0 0 0
523 3 2 -0.06524936395702881 70.23420517096507 20.429387007431938 7.050116946280598 0 0 0
525 3 2 -0.03138987284318178 69.98524414934163 21.14652334115886 8.248083703693784 0 0 0
76748 351 2 -0.08132573747759511 66.478031823424 17.62720227706459 7.289459633594714 0 0 0
527 3 2 -0.03198727375291197 70.551200809483 22.49084689131025 8.476737317066213 0 0 0
529 3 2 0.3780378885524596 68.8351388758473 20.699177155645614 9.088438990436883 0 0 0
540 3 1 0.2218447654041663 66.9002677697066 19.199620512076468 10.070378968510031 0 0 0
531 3 3 -0.2836461920702712 68.44236926549162 21.515228505663515 10.06579873306203 0 0 0
76737 351 2 -0.01367228020031353 68.97140359842551 16.305815453692546 3.852141522624703 0 0 0
76731 351 2 -0.02274921336837481 70.44674674925943 15.957784813702384 2.0321859947040593 0 0 0
76743 351 3 -0.3568022532098599 67.51950143204778 15.911910424166123 5.729521681978971 0 0 0
10001 46 2 0.2400948735375128 70.2113456239684 15.782060797213761 10.262197852733221 0 0 0
76747 351 2 -0.07768611097561337 65.31177444354884 15.661182640670019 6.91610119849345 0 0 0
5284 25 2 0.3469016236328013 67.19547858978811 22.50855288760736 6.725497428222138 0 0 0
5262 25 1 0.2373000400198436 69.83884073440397 18.90677541917806 0.2487386767554923 0 0 0
5303 25 1 0.1773293706347985 65.23012040959723 22.9801097911459 8.47155682627982 0 0 0
8265 38 4 -0.474773654644723 64.9596598575527 21.979704282565113 0.3917686478196858 0 0 0
76771 351 4 -0.4672895653632794 57.790175468978994 15.590549108661541 6.173420793889167 0 0 0
85595 391 2 0.2239027901284572 64.16859660971105 23.011545227679335 4.585040850423443 0 0 0
9254 43 1 0.2282452492030794 52.56634904048148 28.166918640739592 0.34400317072966347 0 0 0
21395 98 1 0.1367162488615805 55.93318703504481 25.258503612866665 3.3551229865348633 0 0 4
2552 12 1 0.09061415250017735 56.55992217330146 24.875121667594616 3.682404608066739 0 0 5
2629 13 2 0.1904778819288735 50.65045506586959 29.72385874849758 2.3237939490846644 0 0 0
2635 13 2 -0.1271038825396637 52.029245353982155 30.201447958001964 4.3188977317145305 0 0 0
8850 41 1 0.1789956865285006 52.42886436743207 23.180151276363752 6.288099872507723 0 0 0
8852 41 2 0.3651079045963974 50.899722297348184 23.306287683324786 3.69657790362492 0 0 0
85618 391 2 0.4688316555826401 56.08306982196396 26.338870611661473 10.40663919883735 0 0 0
2666 13 1 0.1814327015774981 52.90696297801355 28.541590730835683 10.520700953692478 0 0 -1
8838 41 3 -0.3653918534744661 51.103983744417896 26.055975981039577 9.252033742913694 0 0 0
69 1 4 -0.4820365344392655 55.519292875499325 24.004700552551835 0.5607890974369822 0 0 0
8843 41 2 -0.04480729110489994 51.16913737782294 24.728083066199158 7.224026409021296 0 0 0
212 1 4 -0.6410615248147915 53.61377492401621 25.30617907140347 1.4793628902961238 0 0 0
8844 41 4 -0.5219639076082131 52.43994451819241 23.94139104121961 9.151250304260001 0 0 0
8840 41 2 0.3581628535221097 51.60540110883834 24.775038981728944 8.637415880774109 0 0 0
2633 13 2 -0.1240955277170214 51.39375180166884 27.960966453071332 3.8708446735767543 0 0 0
214 1 1 0.3636284353421825 53.37752926959604 24.43833272512247 1.9279825699647852 0 0 0
85615 391 1 0.1832992250498735 57.049135471832535 24.560610465859636 8.452207756962505 0 0 0
2639 13 2 0.2602574487368729 52.08839404884007 28.890974567942045 4.696252061721609 0 0 0
2646 13 4 -0.5236576352621546 52.72640960177843 28.41316030459643 5.895609991828003 0 0 0
2658 13 2 -0.0790811500373023 52.55566019563169 29.06536650813588 9.548644364959626 0 0 -1
2654 13 2 -0.07986826868098446 52.992263073421945 28.59816834340697 8.323726842336425 0 0 0
9234 43 4 -0.5222103864662616 55.57846184219761 27.44653231281773 3.837843725579328 0 0 0
2659 13 1 0.2049127129089522 53.559832320004 27.62074219215337 8.254388619735746 0 0 0
9232 43 3 -0.3245021195131572 55.714599727958735 29.90920486984614 3.392457340641981 0 0 0
9238 43 2 0.1693213919676161 54.63487460220488 30.0360178468041 2.492786821214259 0 0 0
9241 43 2 -0.1029228020460332 53.845779752314755 29.02116871717092 1.9064235070115991 0 0 0
9247 43 1 0.2172217299367275 53.94253011191658 27.993389627319246 2.4206296585385654 0 0 0
2649 13 2 0.2687608406023896 52.52336641415468 29.141514930089834 7.131963409286641 0 0 0
9246 43 2 -0.1111900751370372 53.07837463525499 29.096172999809603 0.7410246027049242 0 0 0
9227 43 2 0.3402246245910358 56.26930355269433 28.539263922488324 3.7543837575359214 0 0 0
85620 391 4 -0.533008526877269 55.21315272536742 26.904558761426784 9.648859984718507 0 0 0
85847 392 1 0.412658969472616 56.18080806252142 28.68625951468067 8.662493989160291 0 0 0
8846 41 2 -0.07055700109990165 51.54721032446614 23.906550482326086 6.126665292510142 0 0 0
85845 392 4 -0.6588202881961569 56.53945956759658 29.156158055353146 7.886878107564738 0 0 0
2640 13 1 0.180223921415888 51.416785394665666 26.87178292275237 4.138227657932718 0 0 0
545 3 2 0.23565051802498 62.49677817720658 21.422047162280503 10.511175447291633 0 0 -1
65 1 2 0.4599215903043951 54.71078531972418 25.005588893415155 0.5923282568992222 0 0 0
9252 43 2 0.2522448235867814 53.00093087699117 30.29326928859188 0.04031183694179437 0 0 0
8849 41 2 -0.03144657135842332 50.8311341568485 24.094544658472298 4.940523685065348 0 0 0
8835 41 2 0.1743026206967497 51.08131919768373 26.472422458885738 10.564777517239722 0 0 -1
8258 38 1 0.2172882176294524 60.116475261537246 21.064214370656 0.058363995692208986 0 0 0
2665 13 2 0.1859882669722682 51.808895103293125 30.260032017171074 9.718965444657014 0 0 -1
8257 38 1 0.1992011064702901 63.57397575576363 23.37308878862909 1.5124747741810003 0 0 0
8252 38 2 -0.1135652446841772 62.47605476514353 23.202736864714296 1.2811878957442444 0 0 0
23526 108 3 0.0005906564877709773 61.35426648110754 29.915602403062962 8.775330613238607 0 0 -2
85604 391 1 0.2221363419437054 60.78529844812862 23.032953627623872 5.234484612738698 0 0 0
85616 391 2 0.01541924647534854 58.541874231714665 27.14936199912185 10.273889081300029 0 0 0
9213 43 4 -0.487689209323071 62.32425802301379 30.180110402716252 1.8172632406304643 0 0 0
85614 391 2 0.01914238871460319 57.4910344153033 26.259323885853586 9.874693041378546 0 0 0
8248 38 4 -0.5050519783060612 59.76611203227369 25.59959469946659 0.1665266669609741 0 0 0
8251 38 2 -0.1284837725795259 59.84932616929408 23.159318740962803 0.4623453825887161 0 0 0
8249 38 2 0.2420752663054104 60.42578659929588 24.40737024506488 0.6587926086372686 0 0 0
2655 13 2 -0.09704052089570017 51.827709594062 30.341059866647278 7.25790433801686 0 0 0
85600 391 2 -0.07773336543215408 61.89509723945758 23.270761380613237 5.381292831923655 0 0 0
85609 391 4 -0.4663941472178882 59.22553256356022 23.491320394059162 6.587810104409893 0 0 0
85836 392 1 0.2538714312905047 58.327769385641844 29.68506354551675 6.884146466035432 0 0 0
85612 391 2 -0.05307733047655969 57.818985335820614 25.296821744657638 8.836824612363488 0 0 0
85602 391 2 0.1850327580721336 62.17102645006516 24.22284400618372 6.398553964707841 0 0 0
8253 38 1 0.1775391322399865 62.14815375129589 25.391224207354984 1.3895125169933675 0 0 0
9222 43 2 -0.03005643496502684 57.72585559660626 28.592589988372673 3.8538191089482687 0 0 0
85606 391 2 0.3574751873765887 59.81677052166891 24.39769138973963 7.283723096731505 0 0 0
85598 391 2 -0.1112957500489307 63.57774822031853 24.625605640639115 6.384672032403826 0 0 0
85605 391 3 -0.3642885507866982 61.18576138525347 24.821850739688852 7.1836420159243 0 0 0
85608 391 2 -0.0009318615605470809 59.14739987078389 25.24355338815709 8.394435359466373 0 0 0
8250 38 2 -0.140898897363108 61.717015266665705 24.394678465845594 1.1962558065650581 0 0 0
9220 43 2 -0.03662816344091622 58.08282793808214 29.979022071588265 3.4879810149462696 0 0 0
85613 391 2 -0.06040620188570229 59.88441450415504 27.0750951511022 9.874682637015963 0 0 0
85817 392 2 -0.1109889348298586 63.00009111830597 29.641621793276386 5.14154430939444 0 0 0
85830 392 4 -0.4525537069524965 60.4923079370367 29.56061281336222 6.249963318542231 0 0 0
9223 43 1 0.1795897320168429 58.564650499272005 26.679492463800187 4.523238713684089 0 0 0
9218 43 2 -0.06984829575128126 58.80626929905693 27.606313986285908 4.077664129189598 0 0 0
85607 391 2 0.3518388366227869 61.48902821737028 25.866032176537875 8.150464224866855 0 0 0
9215 43 4 -0.4804277520319444 61.31319968267771 25.836115138283862 3.8657926813258348 0 0 0
9208 43 2 0.3343902359769413 61.364503368263286 27.090033203943765 3.5496266134114043 0 0 0
9202 43 3 -0.3819002838748259 62.319392808702865 27.939671942198387 2.80074767678742 0 0 0
9214 43 2 0.001579687134995044 60.12336246221447 27.955245226811016 3.710333086835692 0 0 0
9212 43 2 -0.02567438896798131 60.33943366498911 29.263100173501673 3.025796143967857 0 0 0
9207 43 2 0.3691061274084862 61.76311954089688 29.23694020297864 2.5056507947490174 0 0 0
85822 392 1 0.2286804479890251 62.23747906897595 29.013615748527315 5.640603117651222 0 0 0
85610 391 2 -0.02596169246816052 60.18309338197785 26.125414089321357 8.864468867484215 0 0 0
85611 391 4 -0.5059564461116116 62.59982256476115 26.53006370338634 8.248200073214857 0 0 0
49689 227 3 -0.03312513028043716 61.66013483570889 29.37165210965581 7.759043052057381 0 0 -2
85603 391 1 0.1991246333462917 63.97148844251329 25.50357818449483 7.004029140516779 0 0 0
9217 43 2 -0.06092207797423412 59.39816788449089 30.320652394910795 3.0445086887318844 0 0 0
37286 171 1 0.1235296845133276 54.734897308020955 26.677388148350044 6.182074954193755 0 0 -2
3772 18 1 0.2225949791830366 63.462674594722046 29.052970342263663 9.975197884708232 0 0 0
85617 391 1 0.2190931339590134 60.64875666815798 27.739589370903868 10.308372701400424 0 0 0
9206 43 1 0.1975328524266425 63.45070496609358 25.646819981520853 3.6326394910413904 0 0 0
9199 43 2 0.1640700519037728 63.4781019520604 27.369685331432528 2.234472895235983 0 0 0
9204 43 1 0.2104462159463633 64.08486177435812 29.051195345795986 0.8929556804721854 0 0 0
9205 43 2 -0.1274087909978426 65.13719044256132 25.5767675501681 2.287530009827293 0 0 0
5285 25 2 0.3505802308895196 68.41306588794502 24.488349426470418 6.383277597174145 0 0 0
533 3 4 -0.4569076460265608 69.94730217770376 23.874571414306235 10.720535381318248 0 0 0
9211 43 1 0.2032629025769911 65.43274720866539 24.614714428781472 2.709820987896033 0 0 0
547 3 2 -0.1256901074479318 61.104171548169646 21.46180370338964 10.62358945320414 0 0 -1
85805 392 2 -0.07697466766502212 69.05758606692658 30.346125676529336 1.4452521166563916 0 0 0
3765 18 2 -0.1033058360256982 66.77215652350081 28.929752683182652 10.698543297353964 0 0 0
85818 392 1 0.1782851121632274 64.44688564736107 28.066874440216726 5.083688252290665 0 0 0
9203 43 2 -0.1420134323971382 65.36376805748178 27.31069867185008 0.707935148070004 0 0 0
85810 392 2 0.235996959066209 67.42626316501142 30.080293095257417 3.21535318799022 0 0 0
530 3 2 0.3004958090131368 70.14885840131224 23.193342667412395 9.66560880907136 0 0 0
3794 18 2 -0.09095214617229889 70.15275712076217 28.467074635039666 5.194070564379981 0 0 0
85814 392 2 0.2772973792871421 65.17875871751968 29.897000215271202 4.156784449489543 0 0 0
5304 25 2 -0.1130993371687885 66.98413354304815 25.87264561803208 10.347874146010152 0 0 0
3796 18 2 -0.1002037651367669 70.37470866494004 30.166368576266517 6.8948372862243525 0 0 0
5305 25 1 0.2430033548759829 68.46795564395882 25.94515552975698 8.763779729675134 0 0 0
9410 43 4 -0.6791779741770433 69.96212528717925 27.368029746802662 9.956186586581117 0 0 0
5272 25 2 -0.01897760601925362 69.28256805062905 22.784101593871103 3.076062015294747 0 0 0
5266 25 2 0.3701935040442523 69.55409118337774 22.842052517552567 1.5898836833013645 0 0 0
9216 43 4 -0.4769227438380375 66.95429348149194 25.297325359055208 0.7243270237046028 0 0 0
5298 25 2 -0.1236150529860483 65.73300470331819 23.832672114323305 8.91950942745557 0 0 0
5299 25 2 -0.08624002540991868 67.54029144064715 25.477624738267213 9.127958855504188 0 0 0
3799 18 1 0.2305523592093658 70.5549722818191 27.79925364832348 4.369397025905402 0 0 0
3791 18 2 -0.1394898201365225 69.07005421506427 29.90932622184793 7.250809573121761 0 0 0
5302 25 2 -0.1417727054118961 65.20369702556476 24.289129452124186 10.094674040963094 0 0 0
85815 392 2 -0.1046122052058157 64.18968009305334 29.142651743324556 4.7996531474133075 0 0 0
3777 18 2 0.2654601905944245 66.4666927714466 28.752695925562413 8.278434394712939 0 0 0
3790 18 2 -0.0927107655280138 68.83928254199934 28.29282998665418 5.555814873640837 0 0 0
3795 18 1 0.2061761608722514 68.2342983566894 27.540145575931998 5.000309680290324 0 0 0
3778 18 1 0.2036879800654036 68.39385278885194 28.728330638647527 9.3477211905694 0 0 0
5296 25 2 0.1841585449923691 66.9480427034933 24.36065540649513 8.412191148224222 0 0 0
85599 391 1 0.1766228726331986 65.57005438580036 24.157748669894605 5.5568221090512235 0 0 0
3769 18 2 -0.1399633273734675 67.288166298936 28.816851339531407 9.419977891381405 0 0 0
9412 43 1 0.350331460669102 70.57714003260938 27.39433722086763 9.120275919769059 0 0 0
85809 392 1 0.2423689657663776 69.40532602797514 30.106022797284147 0.33107075915206463 0 0 0
5290 25 3 -0.3901813024347556 67.51530236053324 23.82963946381444 7.250393673226671 0 0 0
85596 391 2 -0.142153517665204 64.45744501486031 23.96322813017576 5.521779894377079 0 0 0
5276 25 2 -0.05948059985374043 69.37147343371801 23.908420615951464 3.959959386414712 0 0 0
3766 18 2 -0.09252739852049854 64.55709664601179 29.02800401195238 9.833063335023487 0 0 0
3787 18 2 0.2450481867193962 68.23809276448938 28.920397617920255 6.6508484478379835 0 0 0
5281 25 1 0.1855162333164935 69.90762289967732 24.871103452812815 3.705591746641355 0 0 0
9200 43 2 -0.08671940384343516 64.32044237912845 27.99334324701938 1.2689341791998496 0 0 0
5292 25 4 -0.4744669657915032 68.79804837218931 25.709456898117505 6.6525650035630575 0 0 0
9201 43 2 -0.1295975255000075 63.94612678451679 26.12873746838678 2.7430048875320527 0 0 0
85812 392 1 0.1757976377549557 67.35847445484511 29.041639374600138 1.3263152867438839 0 0 0
5273 25 4 -0.4552043578673346 69.77988934420567 23.853703078528916 0.8066735160401161 0 0 0
85808 392 2 -0.08625895248769989 67.90278465989644 29.810584584447316 1.9574525352210508 0 0 0
3782 18 4 -0.5038647811382375 66.88715908124136 28.526617526126508 6.916573983940972 0 0 0
76761 351 1 0.1705357989249024 61.21286637753887 18.427427781767374 10.742894458564129 0 0 -1
9229 43 1 0.1896456158408701 69.24311955531549 26.933828903292916 0.43345340666369364 0 0 0
9209 43 2 0.2364967862148943 65.82930507885328 26.046411809350957 1.1736011757735074 0 0 0
85813 392 4 -0.5156867108339683 66.2616210692619 29.25374948852489 3.564424824840838 0 0 0
5280 25 2 -0.03579179593709422 68.66136869360682 23.57096532682651 5.188421679711248 0 0 0
3771 18 2 -0.09001685281226866 65.13175763852261 28.909082910428847 8.586109366674725 0 0 0
3779 18 1 0.1805755670758849 64.35899988170246 28.862071121696278 7.741103876826284 0 0 0
10602 49 1 0.1755963461908148 58.94112055505627 19.047015829968327 0.5153635780883592 0 0 0
5311 25 1 0.1552729781248246 64.19196543458602 23.809874227873152 10.403788817558686 0 0 0
8255 38 1 0.1911784796878174 58.77203164935173 23.13845992997917 0.10250110600894807 0 0 0
543 3 1 0.1809286697876972 64.64457635215935 19.195835210056423 10.705125829876566 0 0 -1
5330 25 1 0.1826968483032182 63.04630514150946 25.940937829711377 10.694037495686334 0 0 0
9281 43 2 -0.01984279964206986 54.80774563852229 37.36271501796019 -4.67254394863608 0 0 0
13 1 1 0.1967271100747216 55.88295011894001 36.65405143183901 -7.204701475530015 0 0 0
9278 43 2 0.3608430548739647 53.86384390192194 36.171172274495184 -4.642656319951093 0 0 0
9279 43 2 -0.02494352638725958 56.12078637391261 36.8919732692904 -4.295052340772038 0 0 0
9276 43 3 -0.3460942224220943 54.65621480087462 35.06832417476599 -3.976550091642733 0 0 0
9277 43 2 0.3546025451584311 56.05070536885724 35.42322331246215 -3.88943246122059 0 0 0
9273 43 2 0.1729710213060495 54.09153361532062 33.889783948295424 -3.383181981863325 0 0 0
1710 8 2 -0.1148788835796044 53.07606198164328 35.9426885994544 -9.165972348359873 0 0 0
9282 43 4 -0.4703555144159495 52.680074296399916 36.16036495327926 -5.112584115873997 0 0 0
9269 43 2 -0.09274748841218079 54.91249221455882 32.891966613938706 -2.7774019362177054 0 0 0
18 1 4 -0.5089372740283535 55.12053720108803 34.137541732291176 -7.487924184092335 0 0 0
9271 43 2 -0.1025467206351734 52.70866848815197 33.55813077064122 -3.2771805795250977 0 0 0
1715 8 1 0.2115752076654733 53.189669077628224 35.30943690490272 -8.261026809871447 0 0 0
21 1 2 0.2568889149026931 54.90513397787153 32.931792435523235 -6.752634026848101 0 0 0
1708 8 2 -0.09400547529451569 52.434918805649325 37.1442008148048 -9.010960470481571 0 0 0
9274 43 1 0.2202169673577364 56.01624688449174 32.97064687203017 -2.8266396087388554 0 0 0
9275 43 1 0.2380617575734123 52.00916938385901 34.303470163660236 -3.7297258634869053 0 0 0
83198 380 2 0.3562113573705255 52.027646660256345 37.06281309887727 -1.4138765211040445 0 0 0
31 1 1 0.1804206904291852 52.81578576686762 32.704726991063 -7.2238136587797275 0 0 0
26 1 2 -0.1285844613864114 53.69620340116099 32.235346197035526 -6.756390332617532 0 0 0
27 1 2 -0.1380580542431644 55.93028399293315 32.26763999292445 -6.076143986707501 0 0 0
9280 43 4 -0.4388529655078722 56.94887900375047 34.734019943716646 -3.273042122997718 0 0 0
11 1 2 0.2352827191195702 56.492304263813764 34.6382138054098 -7.618271328680999 0 0 0
7 1 2 -0.1205956391022645 56.73621048099775 35.95749826311558 -7.468150000481716 0 0 0
1711 8 1 0.2126915677040503 51.9325148950712 37.336707527334866 -8.077961652099772 0 0 0
9266 43 2 -0.08998027971016831 52.19946558144204 32.48133231506414 -2.6133717823894265 0 0 0
9265 43 2 -0.1422269513964299 54.346936765810774 31.784018804038443 -2.1286281069102837 0 0 0
9272 43 1 0.2231647107141215 51.04692650235074 32.353761023600704 -2.6971062594996154 0 0 0
9262 43 2 0.2370961941124723 52.99841807766156 31.498010072681172 -2.0335653898417503 0 0 0
32 1 2 -0.09035328903249067 55.77486018994207 31.10099897092893 -5.341123209635387 0 0 0
30 1 2 -0.1098881066962605 53.46976264941265 31.046125775649227 -6.061592556302521 0 0 0
1714 8 2 0.260409527977075 53.728816075840875 35.53301355095877 -10.320676702189832 0 0 0
1717 8 4 -0.4739741960860135 54.391521639805944 34.267336792273554 -10.39428338832099 0 0 0
2672 13 2 0.3607779784188446 50.93608240987547 31.83211631545125 -10.381791843799896 0 0 0
9283 43 2 -0.06627132918052479 57.16690114242298 37.849317044598685 -4.036983604737389 0 0 0
2919 14 1 0.1929925744336079 56.9158956884923 35.78756383679902 -0.4304750874945084 0 0 0
1594 8 1 0.2070107701609192 61.28083658955768 41.38242220459115 -0.2527954214046285 0 0 0
2869 14 2 -0.02431406475738377 53.44014433242711 45.54703373406966 -2.0687844004404305 0 0 0
2779 13 2 -0.1033845386675167 61.20057204663667 30.62019865760552 -6.369637353583183 0 0 0
1702 8 2 0.2950240144092367 51.79625754816809 42.185145000144466 -10.516649504185757 0 0 0
2669 13 3 -0.3443666165244766 51.490344631315054 30.68518445025929 -10.638657281476526 0 0 0
33 1 1 0.2202038960053433 56.92249035941225 32.7464770062986 -6.019545097179663 0 0 0
