599  1  1  0.0  -75.62999851228042  1.6344976439999996  -5.171866051  
602  1  1  0.0  -75.62999851228042  2.9173809199999994  -4.572599869  
603  1  1  0.0  -74.40024243928043  3.4892663709999994  -4.152686021  
604  1  1  0.0  -74.40024243928043  0.9454503079999999  -5.340964773  
605  1  1  0.0  -75.62999851228042  4.812825924  -2.5012971880000006  
606  1  1  0.0  -74.40024243928043  4.445166732999999  -3.1080980850000004  
607  1  1  0.0  -75.62999851228042  5.296216206999999  -1.170416543  
608  1  1  0.0  -74.40024243928043  5.403676358  -0.469108533  
631  1  1  0.0  -73.17048636528042  1.6344976439999996  -5.171866051  
634  1  1  0.0  -73.17048636528042  2.9173809199999994  -4.572599869  
635  1  1  0.0  -71.94073029228043  3.4892663709999994  -4.152686021  
636  1  1  0.0  -71.94073029228043  0.9454503079999999  -5.340964773  
637  1  1  0.0  -73.17048636528042  4.812825924  -2.5012971880000006  
638  1  1  0.0  -71.94073029228043  4.445166732999999  -3.1080980850000004  
639  1  1  0.0  -73.17048636528042  5.296216206999999  -1.170416543  
640  1  1  0.0  -71.94073029228043  5.403676358  -0.469108533  
663  1  1  0.0  -70.71097421928043  1.6344976439999996  -5.171866051  
666  1  1  0.0  -70.71097421928043  2.9173809199999994  -4.572599869  
667  1  1  0.0  -69.48121814528042  3.4892663709999994  -4.152686021  
668  1  1  0.0  -69.48121814528042  0.9454503079999999  -5.340964773  
669  1  1  0.0  -70.71097421928043  4.812825924  -2.5012971880000006  
670  1  1  0.0  -69.48121814528042  4.445166732999999  -3.1080980850000004  
671  1  1  0.0  -70.71097421928043  5.296216206999999  -1.170416543  
672  1  1  0.0  -69.48121814528042  5.403676358  -0.469108533  
695  1  1  0.0  -68.25146207228043  1.6344976439999996  -5.171866051  
698  1  1  0.0  -68.25146207228043  2.9173809199999994  -4.572599869  
701  1  1  0.0  -68.25146207228043  4.812825924  -2.5012971880000006  
703  1  1  0.0  -68.25146207228043  5.296216206999999  -1.170416543  
13194  2824  2  -0.834  -70.55456996083949  1.7469320706390123  -1.0745588210090733  
10295  1856  3  0.417  -73.39402481800258  1.3274256795745218  -2.958872013552114  
13196  2823  3  0.417  -69.75695705856793  1.3792648237751908  -1.464917575016067  
13195  2823  3  0.417  -71.32044842200513  1.4788969571762698  -1.6402558039730986  
9716  1663  3  0.417  -72.93823763892807  1.2750348801135534  -0.08272600170919975  
10293  1857  2  -0.834  -73.04107894113179  0.907917504711125  -2.157676258769005  
13707  2995  2  -0.834  -68.12277732610681  0.7695750831544093  -1.492024468161449  
10294  1856  3  0.417  -73.41872754792561  0.002546390816980576  -2.176253323792939  
13714  2996  3  0.417  -75.4697969540988  1.9442734415270742  -1.519825963738201  
699  1  1  0.0  -67.02170599928044  3.4892663709999994  -4.152686021  
700  1  1  0.0  -67.02170599928044  0.9454503079999999  -5.340964773  
702  1  1  0.0  -67.02170599928044  4.445166732999999  -3.1080980850000004  
704  1  1  0.0  -67.02170599928044  5.403676358  -0.469108533  
727  1  1  0.0  -65.79194992528043  1.6344976439999996  -5.171866051  
730  1  1  0.0  -65.79194992528043  2.9173809199999994  -4.572599869  
731  1  1  0.0  -64.56219385228043  3.4892663709999994  -4.152686021  
732  1  1  0.0  -64.56219385228043  0.9454503079999999  -5.340964773  
733  1  1  0.0  -65.79194992528043  4.812825924  -2.5012971880000006  
734  1  1  0.0  -64.56219385228043  4.445166732999999  -3.1080980850000004  
735  1  1  0.0  -65.79194992528043  5.296216206999999  -1.170416543  
736  1  1  0.0  -64.56219385228043  5.403676358  -0.469108533  
759  1  1  0.0  -63.33243777828043  1.6344976439999996  -5.171866051  
762  1  1  0.0  -63.33243777828043  2.9173809199999994  -4.572599869  
763  1  1  0.0  -62.10268170528043  3.4892663709999994  -4.152686021  
764  1  1  0.0  -62.10268170528043  0.9454503079999999  -5.340964773  
765  1  1  0.0  -63.33243777828043  4.812825924  -2.5012971880000006  
766  1  1  0.0  -62.10268170528043  4.445166732999999  -3.1080980850000004  
767  1  1  0.0  -63.33243777828043  5.296216206999999  -1.170416543  
768  1  1  0.0  -62.10268170528043  5.403676358  -0.469108533  
791  1  1  0.0  -60.872925632280435  1.6344976439999996  -5.171866051  
794  1  1  0.0  -60.872925632280435  2.9173809199999994  -4.572599869  
795  1  1  0.0  -59.643169558280434  3.4892663709999994  -4.152686021  
796  1  1  0.0  -59.643169558280434  0.9454503079999999  -5.340964773  
797  1  1  0.0  -60.872925632280435  4.812825924  -2.5012971880000006  
798  1  1  0.0  -59.643169558280434  4.445166732999999  -3.1080980850000004  
799  1  1  0.0  -60.872925632280435  5.296216206999999  -1.170416543  
800  1  1  0.0  -59.643169558280434  5.403676358  -0.469108533  
15837  3705  2  -0.834  -60.10127902315075  1.743437272387979  -1.110815652969841  
9693  1657  2  -0.834  -65.41256741638449  0.9623762580430009  -0.9789333439524447  
10894  2056  3  0.417  -61.71322770095303  1.68543158351654  -0.8965840390239816  
10893  2057  2  -0.834  -62.65523135630601  1.729240627032682  -0.7251711427335531  
9695  1656  3  0.417  -64.46427200559067  1.3414828418842397  -0.8476707764039455  
14656  3310  3  0.417  -61.119202198233005  0.23542509215071664  -1.535135345765104  
13708  2994  3  0.417  -67.18141401889183  1.0836716816602285  -1.4049935615342342  
15839  3704  3  0.417  -59.62340034836098  2.4042738276638578  -0.5745752138443956  
9694  1656  3  0.417  -65.13706272966499  0.04448603363402111  -0.9572826589593242  
15838  3704  3  0.417  -59.29547840699048  1.380217965507773  -1.5174302736796181  
823  1  1  0.0  -58.41341348528043  1.6344976439999996  -5.171866051  
826  1  1  0.0  -58.41341348528043  2.9173809199999994  -4.572599869  
827  1  1  0.0  -57.18365741228043  3.4892663709999994  -4.152686021  
828  1  1  0.0  -57.18365741228043  0.9454503079999999  -5.340964773  
829  1  1  0.0  -58.41341348528043  4.812825924  -2.5012971880000006  
830  1  1  0.0  -57.18365741228043  4.445166732999999  -3.1080980850000004  
831  1  1  0.0  -58.41341348528043  5.296216206999999  -1.170416543  
832  1  1  0.0  -57.18365741228043  5.403676358  -0.469108533  
855  1  1  0.0  -55.95390133828043  1.6344976439999996  -5.171866051  
858  1  1  0.0  -55.95390133828043  2.9173809199999994  -4.572599869  
859  1  1  0.0  -54.72414526528043  3.4892663709999994  -4.152686021  
860  1  1  0.0  -54.72414526528043  0.9454503079999999  -5.340964773  
861  1  1  0.0  -55.95390133828043  4.812825924  -2.5012971880000006  
862  1  1  0.0  -54.72414526528043  4.445166732999999  -3.1080980850000004  
863  1  1  0.0  -55.95390133828043  5.296216206999999  -1.170416543  
864  1  1  0.0  -54.72414526528043  5.403676358  -0.469108533  
887  1  1  0.0  -53.49438919128043  1.6344976439999996  -5.171866051  
890  1  1  0.0  -53.49438919128043  2.9173809199999994  -4.572599869  
891  1  1  0.0  -52.26463311828043  3.4892663709999994  -4.152686021  
892  1  1  0.0  -52.26463311828043  0.9454503079999999  -5.340964773  
893  1  1  0.0  -53.49438919128043  4.812825924  -2.5012971880000006  
894  1  1  0.0  -52.26463311828043  4.445166732999999  -3.1080980850000004  
895  1  1  0.0  -53.49438919128043  5.296216206999999  -1.170416543  
896  1  1  0.0  -52.26463311828043  5.403676358  -0.469108533  
919  1  1  0.0  -51.03487704528044  1.6344976439999996  -5.171866051  
922  1  1  0.0  -51.03487704528044  2.9173809199999994  -4.572599869  
925  1  1  0.0  -51.03487704528044  4.812825924  -2.5012971880000006  
927  1  1  0.0  -51.03487704528044  5.296216206999999  -1.170416543  
7576  950  3  0.417  -56.42146609035878  1.3009901041446783  -1.4830679857316602  
8637  1305  2  -0.834  -54.485373128280216  1.4685285685570009  -1.3636973008853743  
17198  4157  3  0.417  -51.62778220583502  3.248424857236913  -0.9988145940123578  
8639  1304  3  0.417  -53.60237771494194  1.9164744883820641  -1.1779693571933547  
7575  951  2  -0.834  -57.376343938232814  1.01131747120434  -1.3574495225588001  
17196  4158  2  -0.834  -51.90835258842614  2.326433171014618  -0.7834170228033879  
8638  1304  3  0.417  -54.193707529920445  0.5724609155775867  -1.7024105109583583  
7577  950  3  0.417  -57.181878570784136  0.04026263915624085  -1.4734026579488084  
17197  4157  3  0.417  -51.08200344683734  1.9645608255580105  -0.5083763020237038  
923  1  1  0.0  -49.80512097128043  3.4892663709999994  -4.152686021  
924  1  1  0.0  -49.80512097128043  0.9454503079999999  -5.340964773  
926  1  1  0.0  -49.80512097128043  4.445166732999999  -3.1080980850000004  
928  1  1  0.0  -49.80512097128043  5.403676358  -0.469108533  
951  1  1  0.0  -48.57536489828043  1.6344976439999996  -5.171866051  
954  1  1  0.0  -48.57536489828043  2.9173809199999994  -4.572599869  
955  1  1  0.0  -47.345608825280436  3.4892663709999994  -4.152686021  
956  1  1  0.0  -47.345608825280436  0.9454503079999999  -5.340964773  
957  1  1  0.0  -48.57536489828043  4.812825924  -2.5012971880000006  
958  1  1  0.0  -47.345608825280436  4.445166732999999  -3.1080980850000004  
959  1  1  0.0  -48.57536489828043  5.296216206999999  -1.170416543  
960  1  1  0.0  -47.345608825280436  5.403676358  -0.469108533  
983  1  1  0.0  -46.11585275128043  1.6344976439999996  -5.171866051  
986  1  1  0.0  -46.11585275128043  2.9173809199999994  -4.572599869  
987  1  1  0.0  -44.88609667828044  3.4892663709999994  -4.152686021  
988  1  1  0.0  -44.88609667828044  0.9454503079999999  -5.340964773  
989  1  1  0.0  -46.11585275128043  4.812825924  -2.5012971880000006  
990  1  1  0.0  -44.88609667828044  4.445166732999999  -3.1080980850000004  
991  1  1  0.0  -46.11585275128043  5.296216206999999  -1.170416543  
992  1  1  0.0  -44.88609667828044  5.403676358  -0.469108533  
1015  1  1  0.0  -43.65634060428043  1.6344976439999996  -5.171866051  
1018  1  1  0.0  -43.65634060428043  2.9173809199999994  -4.572599869  
1019  1  1  0.0  -42.426584531280426  3.4892663709999994  -4.152686021  
1020  1  1  0.0  -42.426584531280426  0.9454503079999999  -5.340964773  
1021  1  1  0.0  -43.65634060428043  4.812825924  -2.5012971880000006  
1022  1  1  0.0  -42.426584531280426  4.445166732999999  -3.1080980850000004  
1023  1  1  0.0  -43.65634060428043  5.296216206999999  -1.170416543  
1024  1  1  0.0  -42.426584531280426  5.403676358  -0.469108533  
31765  9032  6  -1.0  -43.885380903879835  6.72604003274794  -4.83750859758084  
31762  9029  6  -1.0  -50.16942985852556  7.56477618923667  -8.00745772515164  
13117  2797  3  0.417  -42.66171602703834  0.6211613212402334  -1.9375670728591767  
7555  943  3  0.417  -44.59038589794455  2.2479576331913034  -0.6457399972173833  
14771  3348  3  0.417  -48.354151370973625  1.0285754142574999  -0.8426457285277243  
7554  944  2  -0.834  -43.87296876658689  2.0216202270202883  -1.2758310268695834  
7556  943  3  0.417  -43.901857778208736  2.7307050340005596  -1.952366491344408  
14769  3349  2  -0.834  -48.96999190980825  1.750283569500975  -0.7612084686538447  
14767  3347  3  0.417  -50.059150852851566  0.5210956453518782  -2.175205151207043  
14770  3348  3  0.417  -48.33269106033143  2.359476378934594  -0.33079830379973674  
17620  4298  3  0.417  -44.170646964161605  0.0544484079881213  -0.8114560344921823  
1047  1  1  0.0  -41.196828458280436  1.6344976439999996  -5.171866051  
1050  1  1  0.0  -41.196828458280436  2.9173809199999994  -4.572599869  
1051  1  1  0.0  -39.96707238428043  3.4892663709999994  -4.152686021  
1052  1  1  0.0  -39.96707238428043  0.9454503079999999  -5.340964773  
1053  1  1  0.0  -41.196828458280436  4.812825924  -2.5012971880000006  
1054  1  1  0.0  -39.96707238428043  4.445166732999999  -3.1080980850000004  
1055  1  1  0.0  -41.196828458280436  5.296216206999999  -1.170416543  
1056  1  1  0.0  -39.96707238428043  5.403676358  -0.469108533  
1079  1  1  0.0  -38.73731631128044  1.6344976439999996  -5.171866051  
1082  1  1  0.0  -38.73731631128044  2.9173809199999994  -4.572599869  
1083  1  1  0.0  -37.50756023828043  3.4892663709999994  -4.152686021  
1084  1  1  0.0  -37.50756023828043  0.9454503079999999  -5.340964773  
1085  1  1  0.0  -38.73731631128044  4.812825924  -2.5012971880000006  
1086  1  1  0.0  -37.50756023828043  4.445166732999999  -3.1080980850000004  
1087  1  1  0.0  -38.73731631128044  5.296216206999999  -1.170416543  
1088  1  1  0.0  -37.50756023828043  5.403676358  -0.469108533  
1111  1  1  0.0  -36.277804164280425  1.6344976439999996  -5.171866051  
1114  1  1  0.0  -36.277804164280425  2.9173809199999994  -4.572599869  
1115  1  1  0.0  -35.048048091280435  3.4892663709999994  -4.152686021  
1116  1  1  0.0  -35.048048091280435  0.9454503079999999  -5.340964773  
1117  1  1  0.0  -36.277804164280425  4.812825924  -2.5012971880000006  
1118  1  1  0.0  -35.048048091280435  4.445166732999999  -3.1080980850000004  
1119  1  1  0.0  -36.277804164280425  5.296216206999999  -1.170416543  
1120  1  1  0.0  -35.048048091280435  5.403676358  -0.469108533  
1143  1  1  0.0  -33.81829201828043  1.6344976439999996  -5.171866051  
1146  1  1  0.0  -33.81829201828043  2.9173809199999994  -4.572599869  
1149  1  1  0.0  -33.81829201828043  4.812825924  -2.5012971880000006  
1151  1  1  0.0  -33.81829201828043  5.296216206999999  -1.170416543  
9595  1623  3  0.417  -36.82761230047951  1.5920350393205327  -1.2675461934237797  
14215  3163  3  0.417  -42.12709000841292  2.3352430741105197  -0.2801917114091015  
14802  3360  2  -0.834  -34.77069167535339  0.18363204285902474  -1.84087650920157  
10772  2015  3  0.417  -39.7815739269479  1.9332646815358776  -1.514581791230732  
10770  2016  2  -0.834  -39.49250599022281  1.121069134400843  -1.953061977063328  
14803  3359  3  0.417  -35.30396935106702  0.8579478337042437  -1.347654459685373  
10771  2015  3  0.417  -40.38474771216778  0.823315868129961  -2.2563166550330807  
9594  1624  2  -0.834  -36.420630806688386  1.9218075754180846  -0.4345791634379787  
13116  2798  2  -0.834  -41.960320957679556  0.050566928465211665  -2.3289125775376784  
1147  1  1  0.0  -32.58853594428044  3.4892663709999994  -4.152686021  
1148  1  1  0.0  -32.58853594428044  0.9454503079999999  -5.340964773  
1150  1  1  0.0  -32.58853594428044  4.445166732999999  -3.1080980850000004  
1152  1  1  0.0  -32.58853594428044  5.403676358  -0.469108533  
1175  1  1  0.0  -31.358779871280433  1.6344976439999996  -5.171866051  
1178  1  1  0.0  -31.358779871280433  2.9173809199999994  -4.572599869  
1179  1  1  0.0  -30.129023797280425  3.4892663709999994  -4.152686021  
1180  1  1  0.0  -30.129023797280425  0.9454503079999999  -5.340964773  
1181  1  1  0.0  -31.358779871280433  4.812825924  -2.5012971880000006  
1182  1  1  0.0  -30.129023797280425  4.445166732999999  -3.1080980850000004  
1183  1  1  0.0  -31.358779871280433  5.296216206999999  -1.170416543  
1184  1  1  0.0  -30.129023797280425  5.403676358  -0.469108533  
1207  1  1  0.0  -28.899267724280435  1.6344976439999996  -5.171866051  
1210  1  1  0.0  -28.899267724280435  2.9173809199999994  -4.572599869  
1211  1  1  0.0  -27.66951165128043  3.4892663709999994  -4.152686021  
1212  1  1  0.0  -27.66951165128043  0.9454503079999999  -5.340964773  
1213  1  1  0.0  -28.899267724280435  4.812825924  -2.5012971880000006  
1214  1  1  0.0  -27.66951165128043  4.445166732999999  -3.1080980850000004  
1215  1  1  0.0  -28.899267724280435  5.296216206999999  -1.170416543  
1216  1  1  0.0  -27.66951165128043  5.403676358  -0.469108533  
1239  1  1  0.0  -26.439755577280437  1.6344976439999996  -5.171866051  
1242  1  1  0.0  -26.439755577280437  2.9173809199999994  -4.572599869  
1245  1  1  0.0  -26.439755577280437  4.812825924  -2.5012971880000006  
1247  1  1  0.0  -26.439755577280437  5.296216206999999  -1.170416543  
9163  1479  3  0.417  -25.624047646611555  0.571897373826829  -1.9699534515719808  
11259  2179  2  -0.834  -32.19024755760461  1.4313954095015482  -1.0834649404047452  
8133  1137  2  -0.834  -29.415376108350056  1.8358793034252867  -0.35496644967435564  
11261  2178  3  0.417  -32.410120305723176  1.4409998430074444  -0.1616394220867537  
8135  1136  3  0.417  -29.699107137830126  2.232598785681968  -1.1794786079666728  
11260  2178  3  0.417  -33.05239501353619  1.1265370382845454  -1.4706017874598638  
9164  1479  3  0.417  -25.684233677738234  1.25936176710877  -0.5235208004888688  
8134  1136  3  0.417  -30.25752133298554  1.4734610558417711  -0.025438998711128917  
1243  1  1  0.0  -25.209999504280432  3.4892663709999994  -4.152686021  
1244  1  1  0.0  -25.209999504280432  0.9454503079999999  -5.340964773  
1246  1  1  0.0  -25.209999504280432  4.445166732999999  -3.1080980850000004  
1248  1  1  0.0  -25.209999504280432  5.403676358  -0.469108533  
1271  1  1  0.0  -23.980243431280428  1.6344976439999996  -5.171866051  
1274  1  1  0.0  -23.980243431280428  2.9173809199999994  -4.572599869  
1275  1  1  0.0  -22.750487357280434  3.4892663709999994  -4.152686021  
1276  1  1  0.0  -22.750487357280434  0.9454503079999999  -5.340964773  
1277  1  1  0.0  -23.980243431280428  4.812825924  -2.5012971880000006  
1278  1  1  0.0  -22.750487357280434  4.445166732999999  -3.1080980850000004  
1279  1  1  0.0  -23.980243431280428  5.296216206999999  -1.170416543  
1280  1  1  0.0  -22.750487357280434  5.403676358  -0.469108533  
1303  1  1  0.0  -21.52073128428043  1.6344976439999996  -5.171866051  
1306  1  1  0.0  -21.52073128428043  2.9173809199999994  -4.572599869  
1307  1  1  0.0  -20.290975210280436  3.4892663709999994  -4.152686021  
1308  1  1  0.0  -20.290975210280436  0.9454503079999999  -5.340964773  
1309  1  1  0.0  -21.52073128428043  4.812825924  -2.5012971880000006  
1310  1  1  0.0  -20.290975210280436  4.445166732999999  -3.1080980850000004  
1311  1  1  0.0  -21.52073128428043  5.296216206999999  -1.170416543  
1312  1  1  0.0  -20.290975210280436  5.403676358  -0.469108533  
1335  1  1  0.0  -19.061219137280432  1.6344976439999996  -5.171866051  
1338  1  1  0.0  -19.061219137280432  2.9173809199999994  -4.572599869  
1339  1  1  0.0  -17.831463064280427  3.4892663709999994  -4.152686021  
1340  1  1  0.0  -17.831463064280427  0.9454503079999999  -5.340964773  
1341  1  1  0.0  -19.061219137280432  4.812825924  -2.5012971880000006  
1342  1  1  0.0  -17.831463064280427  4.445166732999999  -3.1080980850000004  
1343  1  1  0.0  -19.061219137280432  5.296216206999999  -1.170416543  
1344  1  1  0.0  -17.831463064280427  5.403676358  -0.469108533  
31775  9042  6  -1.0  -20.926654497782422  9.67178449709263  -0.762255521934647  
14251  3175  3  0.417  -22.275107769868587  0.7985378899266745  -1.3222631780527359  
5325  201  2  -0.834  -19.00821466869583  1.4927654583254544  -1.5937053798619354  
5327  200  3  0.417  -19.951456112364855  1.512159484982953  -1.8596606210449487  
19987  5087  3  0.417  -17.1965037649688  0.9281480512870622  -2.148789340976356  
9162  1480  2  -0.834  -25.109118947150378  1.0575850054544476  -1.2646349468100064  
14252  3175  3  0.417  -22.6209598677727  2.1057132687283424  -1.8205552513638545  
14250  3176  2  -0.834  -21.90690700450318  1.6697028845007178  -1.406286317651815  
5326  200  3  0.417  -19.16828930102742  1.0759013293372048  -0.7656898058917853  
13180  2818  3  0.417  -23.775001814663494  0.07652367602755056  -1.1384556025435253  
1367  1  1  0.0  -16.601706990280434  1.6344976439999996  -5.171866051  
1370  1  1  0.0  -16.601706990280434  2.9173809199999994  -4.572599869  
1371  1  1  0.0  -15.37195091728043  3.4892663709999994  -4.152686021  
1372  1  1  0.0  -15.37195091728043  0.9454503079999999  -5.340964773  
1373  1  1  0.0  -16.601706990280434  4.812825924  -2.5012971880000006  
1374  1  1  0.0  -15.37195091728043  4.445166732999999  -3.1080980850000004  
1375  1  1  0.0  -16.601706990280434  5.296216206999999  -1.170416543  
1376  1  1  0.0  -15.37195091728043  5.403676358  -0.469108533  
1399  1  1  0.0  -14.142194844280425  1.6344976439999996  -5.171866051  
1402  1  1  0.0  -14.142194844280425  2.9173809199999994  -4.572599869  
1403  1  1  0.0  -12.912438770280431  3.4892663709999994  -4.152686021  
1404  1  1  0.0  -12.912438770280431  0.9454503079999999  -5.340964773  
1405  1  1  0.0  -14.142194844280425  4.812825924  -2.5012971880000006  
1406  1  1  0.0  -12.912438770280431  4.445166732999999  -3.1080980850000004  
1407  1  1  0.0  -14.142194844280425  5.296216206999999  -1.170416543  
1408  1  1  0.0  -12.912438770280431  5.403676358  -0.469108533  
1431  1  1  0.0  -11.682682697280427  1.6344976439999996  -5.171866051  
1434  1  1  0.0  -11.682682697280427  2.9173809199999994  -4.572599869  
1435  1  1  0.0  -10.452926623280433  3.4892663709999994  -4.152686021  
1436  1  1  0.0  -10.452926623280433  0.9454503079999999  -5.340964773  
1437  1  1  0.0  -11.682682697280427  4.812825924  -2.5012971880000006  
1438  1  1  0.0  -10.452926623280433  4.445166732999999  -3.1080980850000004  
1439  1  1  0.0  -11.682682697280427  5.296216206999999  -1.170416543  
1440  1  1  0.0  -10.452926623280433  5.403676358  -0.469108533  
1463  1  1  0.0  -9.223170550280429  1.6344976439999996  -5.171866051  
1466  1  1  0.0  -9.223170550280429  2.9173809199999994  -4.572599869  
1469  1  1  0.0  -9.223170550280429  4.812825924  -2.5012971880000006  
1471  1  1  0.0  -9.223170550280429  5.296216206999999  -1.170416543  
13137  2805  2  -0.834  -10.988874633377693  0.5164646394503688  -2.056437776104757  
19986  5088  2  -0.834  -16.63180306797047  0.18977562486656416  -2.0211630886049785  
5214  164  2  -0.834  -15.015622876688438  1.8412653083417605  -0.13414658318645642  
5216  163  3  0.417  -15.504435105385756  1.34074903782872  -0.8310170741296278  
16294  3856  3  0.417  -9.268919176170654  2.291522674296134  -1.339311858361447  
13138  2804  3  0.417  -11.114212264705209  1.3781665481983643  -2.4982629700017758  
10323  1867  2  -0.834  -13.802655694734174  0.08200923711982411  -1.8392685744925439  
13139  2804  3  0.417  -11.976940492761948  0.31303836684272474  -2.122251682480113  
10325  1866  3  0.417  -13.94176133619648  0.3555600027516151  -0.893817710016624  
16293  3857  2  -0.834  -8.589628730365817  1.7202191930924666  -0.9747401566941255  
16295  3856  3  0.417  -9.078421060655456  1.3438944964595279  -0.18567813379283366  
1467  1  1  0.0  -7.993414477280439  3.4892663709999994  -4.152686021  
1468  1  1  0.0  -7.993414477280439  0.9454503079999999  -5.340964773  
1470  1  1  0.0  -7.993414477280439  4.445166732999999  -3.1080980850000004  
1472  1  1  0.0  -7.993414477280439  5.403676358  -0.469108533  
1495  1  1  0.0  -6.763658403280431  1.6344976439999996  -5.171866051  
1498  1  1  0.0  -6.763658403280431  2.9173809199999994  -4.572599869  
1499  1  1  0.0  -5.533902330280426  3.4892663709999994  -4.152686021  
1500  1  1  0.0  -5.533902330280426  0.9454503079999999  -5.340964773  
1501  1  1  0.0  -6.763658403280431  4.812825924  -2.5012971880000006  
1502  1  1  0.0  -5.533902330280426  4.445166732999999  -3.1080980850000004  
1503  1  1  0.0  -6.763658403280431  5.296216206999999  -1.170416543  
1504  1  1  0.0  -5.533902330280426  5.403676358  -0.469108533  
1527  1  1  0.0  -4.304146257280436  1.6344976439999996  -5.171866051  
1530  1  1  0.0  -4.304146257280436  2.9173809199999994  -4.572599869  
1531  1  1  0.0  -3.0743901832804283  3.4892663709999994  -4.152686021  
1532  1  1  0.0  -3.0743901832804283  0.9454503079999999  -5.340964773  
1533  1  1  0.0  -4.304146257280436  4.812825924  -2.5012971880000006  
1534  1  1  0.0  -3.0743901832804283  4.445166732999999  -3.1080980850000004  
1535  1  1  0.0  -4.304146257280436  5.296216206999999  -1.170416543  
1536  1  1  0.0  -3.0743901832804283  5.403676358  -0.469108533  
1559  1  1  0.0  -1.8446341102804382  1.6344976439999996  -5.171866051  
1562  1  1  0.0  -1.8446341102804382  2.9173809199999994  -4.572599869  
1563  1  1  0.0  -0.6148780362804303  3.4892663709999994  -4.152686021  
1564  1  1  0.0  -0.6148780362804303  0.9454503079999999  -5.340964773  
1565  1  1  0.0  -1.8446341102804382  4.812825924  -2.5012971880000006  
1566  1  1  0.0  -0.6148780362804303  4.445166732999999  -3.1080980850000004  
1567  1  1  0.0  -1.8446341102804382  5.296216206999999  -1.170416543  
1568  1  1  0.0  -0.6148780362804303  5.403676358  -0.469108533  
11572  2282  3  0.417  -4.228037244994516  1.929371921972799  -0.5105371542021252  
18229  4501  3  0.417  -1.949219933980606  0.7375883534102832  -1.3539218742986063  
17087  4120  3  0.417  -6.806214273635374  1.6622487529049061  -0.9402881933872417  
17085  4121  2  -0.834  -5.938256476858531  1.652587212542722  -0.5269288560724177  
11571  2283  2  -0.834  -3.2664935995188675  1.6443235144966233  -0.47059094198254  
18228  4502  2  -0.834  -1.5104049273169693  0.0466380460796882  -1.9173364026506945  
1591  1  1  0.0  0.6148780367195741  1.6344976439999996  -5.171866051  
1594  1  1  0.0  0.6148780367195741  2.9173809199999994  -4.572599869  
1595  1  1  0.0  1.8446341097195642  3.4892663709999994  -4.152686021  
1596  1  1  0.0  1.8446341097195642  0.9454503079999999  -5.340964773  
1597  1  1  0.0  0.6148780367195741  4.812825924  -2.5012971880000006  
1598  1  1  0.0  1.8446341097195642  4.445166732999999  -3.1080980850000004  
1599  1  1  0.0  0.6148780367195741  5.296216206999999  -1.170416543  
1600  1  1  0.0  1.8446341097195642  5.403676358  -0.469108533  
1623  1  1  0.0  3.074390183719572  1.6344976439999996  -5.171866051  
1626  1  1  0.0  3.074390183719572  2.9173809199999994  -4.572599869  
1627  1  1  0.0  4.304146256719562  3.4892663709999994  -4.152686021  
1628  1  1  0.0  4.304146256719562  0.9454503079999999  -5.340964773  
1629  1  1  0.0  3.074390183719572  4.812825924  -2.5012971880000006  
1630  1  1  0.0  4.304146256719562  4.445166732999999  -3.1080980850000004  
1631  1  1  0.0  3.074390183719572  5.296216206999999  -1.170416543  
1632  1  1  0.0  4.304146256719562  5.403676358  -0.469108533  
1655  1  1  0.0  5.533902329719567  1.6344976439999996  -5.171866051  
1658  1  1  0.0  5.533902329719567  2.9173809199999994  -4.572599869  
1659  1  1  0.0  6.763658403719575  3.4892663709999994  -4.152686021  
1660  1  1  0.0  6.763658403719575  0.9454503079999999  -5.340964773  
1661  1  1  0.0  5.533902329719567  4.812825924  -2.5012971880000006  
1662  1  1  0.0  6.763658403719575  4.445166732999999  -3.1080980850000004  
1663  1  1  0.0  5.533902329719567  5.296216206999999  -1.170416543  
1664  1  1  0.0  6.763658403719575  5.403676358  -0.469108533  
1687  1  1  0.0  7.993414476719565  1.6344976439999996  -5.171866051  
1690  1  1  0.0  7.993414476719565  2.9173809199999994  -4.572599869  
1693  1  1  0.0  7.993414476719565  4.812825924  -2.5012971880000006  
1695  1  1  0.0  7.993414476719565  5.296216206999999  -1.170416543  
8102  1125  3  0.417  5.9193918585125  1.0477636225984082  -1.6455493123557936  
5262  180  2  -0.834  0.8556695049018936  1.3462499840397506  -1.7449258960373786  
15309  3529  2  -0.834  4.284542182597287  1.7957069280117832  -1.3064310255398535  
15310  3528  3  0.417  3.6207897652950614  1.161276800801739  -1.0997607585678215  
15311  3528  3  0.417  3.6662755223013077  2.4936115427070717  -1.625299228445327  
8100  1126  2  -0.834  6.5973487767364505  0.34284765867083977  -1.8943071821134703  
13718  2997  3  0.417  2.1325350869616746  0.07117026993035637  -2.210704089722695  
5264  179  3  0.417  0.48555833965801753  1.7553693751954278  -0.9060472250752996  
6919  731  3  0.417  8.359093348303754  0.7043708351826165  -1.9234644966027108  
5263  179  3  0.417  0.007539167084191348  0.851437978369454  -2.0299264697022696  
1691  1  1  0.0  9.223170550719558  3.4892663709999994  -4.152686021  
1692  1  1  0.0  9.223170550719558  0.9454503079999999  -5.340964773  
1694  1  1  0.0  9.223170550719558  4.445166732999999  -3.1080980850000004  
1696  1  1  0.0  9.223170550719558  5.403676358  -0.469108533  
1719  1  1  0.0  10.452926623719563  1.6344976439999996  -5.171866051  
